blockHash, blockNum, TimeOfArrival, parentBlockHash
af339f74-2ab0-11ec-ab31-7470fde47180, 1, 207.15495 sec, GENESIS
b13944a3-2ab0-11ec-9be4-7470fde47180, 2, 479.85707 sec, af339f74-2ab0-11ec-ab31-7470fde47180
b166b5fb-2ab0-11ec-97d4-7470fde47180, 3, 526.0319000000001 sec, b13944a3-2ab0-11ec-9be4-7470fde47180
b17b3dbb-2ab0-11ec-a660-7470fde47180, 4, 1068.28211 sec, b166b5fb-2ab0-11ec-97d4-7470fde47180
b19c3988-2ab0-11ec-ba05-7470fde47180, 5, 2339.12777 sec, b17b3dbb-2ab0-11ec-a660-7470fde47180
b1df30ab-2ab0-11ec-8bbd-7470fde47180, 6, 2401.48578 sec, b19c3988-2ab0-11ec-ba05-7470fde47180
b1f80576-2ab0-11ec-b8ec-7470fde47180, 7, 2889.5067799999997 sec, b1df30ab-2ab0-11ec-8bbd-7470fde47180
b20d1ad1-2ab0-11ec-8da2-7470fde47180, 8, 2893.51658 sec, b1f80576-2ab0-11ec-b8ec-7470fde47180
b2144286-2ab0-11ec-83ac-7470fde47180, 9, 4533.455889999999 sec, b20d1ad1-2ab0-11ec-8da2-7470fde47180
b27fc684-2ab0-11ec-ae1b-7470fde47180, 10, 4952.3980599999995 sec, b2144286-2ab0-11ec-83ac-7470fde47180
b2ab4f7e-2ab0-11ec-a6e3-7470fde47180, 11, 5744.980030000001 sec, b27fc684-2ab0-11ec-ae1b-7470fde47180
b2cbcaa1-2ab0-11ec-94d9-7470fde47180, 12, 6609.46705 sec, b2ab4f7e-2ab0-11ec-a6e3-7470fde47180
b30bd3c0-2ab0-11ec-ba55-7470fde47180, 13, 7665.7714000000005 sec, b2cbcaa1-2ab0-11ec-94d9-7470fde47180
b34eb0da-2ab0-11ec-a703-7470fde47180, 14, 7754.41392 sec, b30bd3c0-2ab0-11ec-ba55-7470fde47180
b35dfd9b-2ab0-11ec-965f-7470fde47180, 15, 8100.6025 sec, b34eb0da-2ab0-11ec-a703-7470fde47180
b376d455-2ab0-11ec-bdfe-7470fde47180, 16, 9134.402259999999 sec, b35dfd9b-2ab0-11ec-965f-7470fde47180
b3af3642-2ab0-11ec-97a1-7470fde47180, 17, 9514.007720000001 sec, b376d455-2ab0-11ec-bdfe-7470fde47180
b3d4fa8b-2ab0-11ec-bb09-7470fde47180, 18, 10570.80815 sec, b3af3642-2ab0-11ec-97a1-7470fde47180
