blockHash, blockNum, TimeOfArrival, parentBlockHash
c741bed4-2aae-11ec-a660-7470fde47180, 1, 390.73475 sec, GENESIS
c92bd645-2aae-11ec-bf49-7470fde47180, 2, 983.9535999999999 sec, c741bed4-2aae-11ec-a660-7470fde47180
c951fd80-2aae-11ec-a7ef-7470fde47180, 3, 1362.63168 sec, c92bd645-2aae-11ec-bf49-7470fde47180
c96b57f7-2aae-11ec-814a-7470fde47180, 4, 1826.43345 sec, c951fd80-2aae-11ec-a7ef-7470fde47180
c96b57fb-2aae-11ec-a74a-7470fde47180, 4, 1826.50775 sec, c951fd80-2aae-11ec-a7ef-7470fde47180
c97c83a5-2aae-11ec-ba61-7470fde47180, 5, 2810.42149 sec, c96b57f7-2aae-11ec-814a-7470fde47180
c977bec9-2aae-11ec-8213-7470fde47180, 5, 2810.55029 sec, c96b57fb-2aae-11ec-a74a-7470fde47180
c9c1dd44-2aae-11ec-8df2-7470fde47180, 6, 2876.68959 sec, c977bec9-2aae-11ec-8213-7470fde47180
c9cec7ee-2aae-11ec-9eb6-7470fde47180, 6, 2876.74678 sec, c97c83a5-2aae-11ec-ba61-7470fde47180
c9e077df-2aae-11ec-80ce-7470fde47180, 7, 5180.44741 sec, c9cec7ee-2aae-11ec-9eb6-7470fde47180
c9c1dd46-2aae-11ec-9528-7470fde47180, 7, 5180.80167 sec, c9c1dd44-2aae-11ec-8df2-7470fde47180
ca2f4a7d-2aae-11ec-a8e6-7470fde47180, 8, 6846.28487 sec, c9c1dd46-2aae-11ec-9528-7470fde47180
ca749e20-2aae-11ec-bade-7470fde47180, 8, 6846.4046100000005 sec, c9c1dd46-2aae-11ec-9528-7470fde47180
cacf699c-2aae-11ec-8e7c-7470fde47180, 9, 10075.65055 sec, ca2f4a7d-2aae-11ec-a8e6-7470fde47180
ca39d294-2aae-11ec-a306-7470fde47180, 9, 10075.74591 sec, ca2f4a7d-2aae-11ec-a8e6-7470fde47180
caf15138-2aae-11ec-8da5-7470fde47180, 10, 11908.705890000001 sec, ca39d294-2aae-11ec-a306-7470fde47180
cb7fca34-2aae-11ec-94de-7470fde47180, 10, 11908.78089 sec, cacf699c-2aae-11ec-8e7c-7470fde47180
cbd6cd6a-2aae-11ec-a248-7470fde47180, 11, 13014.43432 sec, cb7fca34-2aae-11ec-94de-7470fde47180
cb5444c0-2aae-11ec-9ebc-7470fde47180, 11, 13014.44102 sec, caf15138-2aae-11ec-8da5-7470fde47180
cc0238fb-2aae-11ec-9b57-7470fde47180, 12, 13580.63278 sec, cbd6cd6a-2aae-11ec-a248-7470fde47180
cc301bd6-2aae-11ec-bcb3-7470fde47180, 13, 14322.088029999999 sec, cc0238fb-2aae-11ec-9b57-7470fde47180
cc69ee1b-2aae-11ec-9120-7470fde47180, 14, 15138.92681 sec, cc301bd6-2aae-11ec-bcb3-7470fde47180
