blockHash, blockNum, TimeOfArrival, parentBlockHash
f0baf933-2aac-11ec-b0bf-7470fde47180, 1, 250.33185 sec, GENESIS
f2bb1ee9-2aac-11ec-acce-7470fde47180, 2, 2636.53804 sec, f0baf933-2aac-11ec-b0bf-7470fde47180
f2b19566-2aac-11ec-ab37-7470fde47180, 2, 2636.60092 sec, f0baf933-2aac-11ec-b0bf-7470fde47180
f366e6ee-2aac-11ec-94a7-7470fde47180, 3, 3052.0254 sec, f2bb1ee9-2aac-11ec-acce-7470fde47180
f38f1264-2aac-11ec-96bb-7470fde47180, 4, 3132.33115 sec, f366e6ee-2aac-11ec-94a7-7470fde47180
f3917375-2aac-11ec-b849-7470fde47180, 4, 3132.40587 sec, f366e6ee-2aac-11ec-94a7-7470fde47180
f3a0c254-2aac-11ec-bd8a-7470fde47180, 5, 3515.72706 sec, f38f1264-2aac-11ec-96bb-7470fde47180
f3b5dbb8-2aac-11ec-9599-7470fde47180, 6, 4071.11973 sec, f3a0c254-2aac-11ec-bd8a-7470fde47180
f3d47219-2aac-11ec-871b-7470fde47180, 7, 4913.597839999999 sec, f3b5dbb8-2aac-11ec-9599-7470fde47180
f3d4720b-2aac-11ec-b351-7470fde47180, 7, 4913.7767699999995 sec, f3b5dbb8-2aac-11ec-9599-7470fde47180
f4140df0-2aac-11ec-8b78-7470fde47180, 8, 5894.42354 sec, f3d47219-2aac-11ec-871b-7470fde47180
f446ba16-2aac-11ec-9154-7470fde47180, 9, 7358.95003 sec, f4140df0-2aac-11ec-8b78-7470fde47180
f4a01f3e-2aac-11ec-a616-7470fde47180, 10, 8263.817219999999 sec, f446ba16-2aac-11ec-9154-7470fde47180
f4a281a4-2aac-11ec-9b2b-7470fde47180, 10, 8263.86757 sec, f446ba16-2aac-11ec-9154-7470fde47180
f4dd381b-2aac-11ec-912d-7470fde47180, 11, 8596.395050000001 sec, f4a01f3e-2aac-11ec-a616-7470fde47180
f4c10bd9-2aac-11ec-a2f5-7470fde47180, 11, 8596.405279999999 sec, f4a01f3e-2aac-11ec-a616-7470fde47180
f500869a-2aac-11ec-b633-7470fde47180, 12, 9895.83646 sec, f4c10bd9-2aac-11ec-a2f5-7470fde47180
f55539fd-2aac-11ec-9c37-7470fde47180, 13, 11093.66991 sec, f500869a-2aac-11ec-b633-7470fde47180
f55072f7-2aac-11ec-b7bb-7470fde47180, 13, 11093.901300000001 sec, f500869a-2aac-11ec-b633-7470fde47180
f587ed6e-2aac-11ec-80b4-7470fde47180, 14, 11153.09064 sec, f55539fd-2aac-11ec-9c37-7470fde47180
f57175fd-2aac-11ec-8dce-7470fde47180, 14, 11153.2141 sec, f55072f7-2aac-11ec-b7bb-7470fde47180
f59c0228-2aac-11ec-9692-7470fde47180, 15, 11395.5081 sec, f587ed6e-2aac-11ec-80b4-7470fde47180
f5bba2d3-2aac-11ec-9448-7470fde47180, 16, 11587.48325 sec, f59c0228-2aac-11ec-9692-7470fde47180
f5d6cdc4-2aac-11ec-849f-7470fde47180, 17, 12083.43224 sec, f5bba2d3-2aac-11ec-9448-7470fde47180
f5f8cd08-2aac-11ec-b148-7470fde47180, 18, 12417.02168 sec, f5d6cdc4-2aac-11ec-849f-7470fde47180
f6166d27-2aac-11ec-ace0-7470fde47180, 19, 15052.42074 sec, f5f8cd08-2aac-11ec-b148-7470fde47180
f6ad2836-2aac-11ec-865b-7470fde47180, 20, 16758.01344 sec, f6166d27-2aac-11ec-ace0-7470fde47180
f6b08b8e-2aac-11ec-a5e2-7470fde47180, 20, 16758.02135 sec, f6166d27-2aac-11ec-ace0-7470fde47180
f727e368-2aac-11ec-8d46-7470fde47180, 21, 17881.939670000003 sec, f6ad2836-2aac-11ec-865b-7470fde47180
f6f9bcf9-2aac-11ec-ab6f-7470fde47180, 21, 17882.15594 sec, f6ad2836-2aac-11ec-865b-7470fde47180
f7535705-2aac-11ec-ab6f-7470fde47180, 22, 18368.30789 sec, f727e368-2aac-11ec-8d46-7470fde47180
f77eac24-2aac-11ec-8793-7470fde47180, 23, 18503.84852 sec, f7535705-2aac-11ec-ab6f-7470fde47180
f78937f5-2aac-11ec-9ab5-7470fde47180, 24, 18742.635469999997 sec, f77eac24-2aac-11ec-8793-7470fde47180
f786d1dc-2aac-11ec-b8a2-7470fde47180, 24, 18742.74494 sec, f77eac24-2aac-11ec-8793-7470fde47180
f79886be-2aac-11ec-983c-7470fde47180, 25, 20290.31044 sec, f78937f5-2aac-11ec-9ab5-7470fde47180
f792c04a-2aac-11ec-babb-7470fde47180, 25, 20290.42811 sec, f786d1dc-2aac-11ec-b8a2-7470fde47180
f7d24d84-2aac-11ec-9b99-7470fde47180, 26, 22824.021230000002 sec, f79886be-2aac-11ec-983c-7470fde47180
f7c2fe6b-2aac-11ec-8f31-7470fde47180, 26, 22824.13975 sec, f792c04a-2aac-11ec-babb-7470fde47180
f875d122-2aac-11ec-ae61-7470fde47180, 27, 23279.33694 sec, f7d24d84-2aac-11ec-9b99-7470fde47180
f8a98622-2aac-11ec-9a0f-7470fde47180, 28, 23655.2388 sec, f875d122-2aac-11ec-ae61-7470fde47180
f8d416f7-2aac-11ec-ad4e-7470fde47180, 29, 23871.169309999997 sec, f8a98622-2aac-11ec-9a0f-7470fde47180
f8edefbf-2aac-11ec-a092-7470fde47180, 30, 25904.87194 sec, f8d416f7-2aac-11ec-ad4e-7470fde47180
f8e6c6c8-2aac-11ec-a755-7470fde47180, 30, 25905.07326 sec, f8d416f7-2aac-11ec-ad4e-7470fde47180
f96d2a73-2aac-11ec-8775-7470fde47180, 31, 26177.81002 sec, f8edefbf-2aac-11ec-a092-7470fde47180
f8fd3e85-2aac-11ec-b2dc-7470fde47180, 31, 26177.83553 sec, f8e6c6c8-2aac-11ec-a755-7470fde47180
f9a0dae9-2aac-11ec-ae23-7470fde47180, 32, 28292.25819 sec, f8fd3e85-2aac-11ec-b2dc-7470fde47180
f907c8bf-2aac-11ec-ac61-7470fde47180, 32, 28292.34676 sec, f8fd3e85-2aac-11ec-b2dc-7470fde47180
fa2f703b-2aac-11ec-b338-7470fde47180, 33, 29980.70112 sec, f907c8bf-2aac-11ec-ac61-7470fde47180
f9325006-2aac-11ec-bb7c-7470fde47180, 33, 29980.83189 sec, f907c8bf-2aac-11ec-ac61-7470fde47180
f984a347-2aac-11ec-a0f0-7470fde47180, 34, 30051.360579999997 sec, f9325006-2aac-11ec-bb7c-7470fde47180
fa936f6c-2aac-11ec-aa3b-7470fde47180, 34, 30051.37078 sec, fa2f703b-2aac-11ec-b338-7470fde47180
fab1fff2-2aac-11ec-a8a4-7470fde47180, 35, 30821.13692 sec, fa936f6c-2aac-11ec-aa3b-7470fde47180
fa5533b3-2aac-11ec-b8f3-7470fde47180, 35, 30821.36072 sec, f984a347-2aac-11ec-a0f0-7470fde47180
fafb15e7-2aac-11ec-84e3-7470fde47180, 36, 31102.439609999998 sec, fab1fff2-2aac-11ec-a8a4-7470fde47180
fb241d70-2aac-11ec-9f22-7470fde47180, 37, 33791.60351 sec, fafb15e7-2aac-11ec-84e3-7470fde47180
fb21b939-2aac-11ec-ab2f-7470fde47180, 37, 33791.83443 sec, fafb15e7-2aac-11ec-84e3-7470fde47180
fbeadb83-2aac-11ec-b782-7470fde47180, 38, 34189.0647 sec, fb241d70-2aac-11ec-9f22-7470fde47180
fb7aff51-2aac-11ec-a17e-7470fde47180, 38, 34189.07573 sec, fb21b939-2aac-11ec-ab2f-7470fde47180
fbab3c5c-2aac-11ec-9770-7470fde47180, 39, 34260.81917 sec, fb7aff51-2aac-11ec-a17e-7470fde47180
fc280507-2aac-11ec-a945-7470fde47180, 39, 34260.93138 sec, fb7aff51-2aac-11ec-a17e-7470fde47180
fc48f549-2aac-11ec-ab5d-7470fde47180, 40, 34421.54829 sec, fc280507-2aac-11ec-a945-7470fde47180
fbab3c5e-2aac-11ec-b8f6-7470fde47180, 40, 34421.65103 sec, fbab3c5c-2aac-11ec-9770-7470fde47180
fc7b9760-2aac-11ec-aeb1-7470fde47180, 41, 35434.64877 sec, fc48f549-2aac-11ec-ab5d-7470fde47180
fbd96633-2aac-11ec-a049-7470fde47180, 41, 35434.70221 sec, fbab3c5e-2aac-11ec-b8f6-7470fde47180
fbf554e9-2aac-11ec-8be0-7470fde47180, 42, 35506.37593 sec, fbd96633-2aac-11ec-a049-7470fde47180
fcb9d5e9-2aac-11ec-b9d0-7470fde47180, 42, 35506.58507 sec, fbd96633-2aac-11ec-a049-7470fde47180
fc1099c8-2aac-11ec-bac3-7470fde47180, 43, 35891.40709 sec, fbf554e9-2aac-11ec-8be0-7470fde47180
