blockHash, blockNum, TimeOfArrival, parentBlockHash
dd2c0ae2-2a97-11ec-9820-7470fde47180, 1, 390.86616 sec, GENESIS
def1560a-2a97-11ec-b0c4-7470fde47180, 2, 792.2001700000001 sec, dd2c0ae2-2a97-11ec-9820-7470fde47180
df0fd467-2a97-11ec-88bf-7470fde47180, 3, 1021.23083 sec, def1560a-2a97-11ec-b0c4-7470fde47180
df272b6b-2a97-11ec-bda8-7470fde47180, 4, 1308.20154 sec, df0fd467-2a97-11ec-88bf-7470fde47180
df3b2e07-2a97-11ec-9a56-7470fde47180, 5, 1786.12198 sec, df272b6b-2a97-11ec-bda8-7470fde47180
df40f153-2a97-11ec-bd1c-7470fde47180, 5, 1786.15571 sec, df272b6b-2a97-11ec-bda8-7470fde47180
df4f4486-2a97-11ec-8a44-7470fde47180, 6, 1826.07304 sec, df3b2e07-2a97-11ec-9a56-7470fde47180
df61dcaf-2a97-11ec-b0a5-7470fde47180, 7, 2081.88442 sec, df4f4486-2a97-11ec-8a44-7470fde47180
df75e0b3-2a97-11ec-a6e7-7470fde47180, 8, 2181.5616600000003 sec, df61dcaf-2a97-11ec-b0a5-7470fde47180
df89e355-2a97-11ec-8aaa-7470fde47180, 9, 2282.36447 sec, df75e0b3-2a97-11ec-a6e7-7470fde47180
df9b87e5-2a97-11ec-a485-7470fde47180, 10, 4594.4215 sec, df89e355-2a97-11ec-8aaa-7470fde47180
e02a8455-2a97-11ec-8f03-7470fde47180, 11, 4804.06115 sec, df9c752b-2a97-11ec-b3a6-7470fde47180
e040ed32-2a97-11ec-8bb1-7470fde47180, 12, 4815.951599999999 sec, e02a8455-2a97-11ec-8f03-7470fde47180
e04b653f-2a97-11ec-9c22-7470fde47180, 13, 8972.18771 sec, e040ed32-2a97-11ec-8bb1-7470fde47180
e0490165-2a97-11ec-9360-7470fde47180, 13, 8972.33585 sec, e040ed32-2a97-11ec-8bb1-7470fde47180
e0e6c75b-2a97-11ec-9667-7470fde47180, 14, 8972.3547 sec, e0490165-2a97-11ec-9360-7470fde47180
e123af45-2a97-11ec-aa92-7470fde47180, 15, 9353.93734 sec, e0e6c75b-2a97-11ec-9667-7470fde47180
e13fed02-2a97-11ec-a757-7470fde47180, 16, 9479.31939 sec, e123af45-2a97-11ec-aa92-7470fde47180
e15401c1-2a97-11ec-8a34-7470fde47180, 17, 11502.76342 sec, e13fed02-2a97-11ec-a757-7470fde47180
e15401fb-2a97-11ec-957f-7470fde47180, 17, 11502.793529999999 sec, e13fed02-2a97-11ec-a757-7470fde47180
e1a8b63a-2a97-11ec-98e6-7470fde47180, 18, 11659.6911 sec, e15401fb-2a97-11ec-957f-7470fde47180
e1bf2dcf-2a97-11ec-a639-7470fde47180, 19, 12430.971150000001 sec, e1a8b63a-2a97-11ec-98e6-7470fde47180
e1e02fe7-2a97-11ec-86e2-7470fde47180, 20, 13405.50135 sec, e1bf2dcf-2a97-11ec-a639-7470fde47180
e2095a4d-2a97-11ec-b6ee-7470fde47180, 21, 13972.00986 sec, e1e02fe7-2a97-11ec-86e2-7470fde47180
e206f7d5-2a97-11ec-ac67-7470fde47180, 21, 13972.15433 sec, e1e02fe7-2a97-11ec-86e2-7470fde47180
e2233677-2a97-11ec-8f3f-7470fde47180, 22, 14339.35161 sec, e206f7d5-2a97-11ec-ac67-7470fde47180
e258494e-2a97-11ec-951a-7470fde47180, 23, 16833.19248 sec, e2233677-2a97-11ec-8f3f-7470fde47180
e2afa3b9-2a97-11ec-806e-7470fde47180, 24, 16868.70206 sec, e258494e-2a97-11ec-951a-7470fde47180
e2bc56e5-2a97-11ec-9eee-7470fde47180, 25, 17453.1757 sec, e2afa3b9-2a97-11ec-806e-7470fde47180
e2fbe37b-2a97-11ec-b400-7470fde47180, 26, 18452.29122 sec, e2bc56e5-2a97-11ec-9eee-7470fde47180
e2f72006-2a97-11ec-969b-7470fde47180, 26, 18452.42635 sec, e2bc56e5-2a97-11ec-9eee-7470fde47180
e31f4b10-2a97-11ec-bc70-7470fde47180, 27, 18739.45693 sec, e2f72006-2a97-11ec-969b-7470fde47180
e3487729-2a97-11ec-8f8a-7470fde47180, 28, 21413.199129999997 sec, e31f4b10-2a97-11ec-bc70-7470fde47180
e371a0cd-2a97-11ec-9dd6-7470fde47180, 29, 21413.24972 sec, e3461474-2a97-11ec-8f0f-7470fde47180
