blockHash, blockNum, TimeOfArrival, parentBlockHash
bf306ad0-2aab-11ec-abab-7470fde47180, 1, 180.77449 sec, GENESIS
c0af04a7-2aab-11ec-90ab-7470fde47180, 2, 1950.18229 sec, bf306ad0-2aab-11ec-abab-7470fde47180
c1156795-2aab-11ec-82d2-7470fde47180, 3, 3881.80193 sec, c0af04a7-2aab-11ec-90ab-7470fde47180
c14f931e-2aab-11ec-b768-7470fde47180, 4, 4219.78839 sec, c1156795-2aab-11ec-82d2-7470fde47180
c160d12d-2aab-11ec-84d7-7470fde47180, 5, 4222.43505 sec, c14f931e-2aab-11ec-b768-7470fde47180
c1698e2d-2aab-11ec-9a63-7470fde47180, 6, 4434.86658 sec, c160d12d-2aab-11ec-84d7-7470fde47180
c175c32c-2aab-11ec-b20d-7470fde47180, 7, 6265.33264 sec, c1698e2d-2aab-11ec-9a63-7470fde47180
c1754df9-2aab-11ec-b0d5-7470fde47180, 7, 6265.58911 sec, c1698e2d-2aab-11ec-9a63-7470fde47180
c1a86bf0-2aab-11ec-910a-7470fde47180, 8, 7070.90987 sec, c1754df9-2aab-11ec-b0d5-7470fde47180
c1da343a-2aab-11ec-bc9a-7470fde47180, 9, 8680.579960000001 sec, c1a86bf0-2aab-11ec-910a-7470fde47180
c22dde51-2aab-11ec-a334-7470fde47180, 10, 8878.49381 sec, c1da343a-2aab-11ec-bc9a-7470fde47180
c23865a5-2aab-11ec-91c6-7470fde47180, 11, 8909.81819 sec, c22dde51-2aab-11ec-a334-7470fde47180
c2462167-2aab-11ec-a4aa-7470fde47180, 12, 9662.050060000001 sec, c23865a5-2aab-11ec-91c6-7470fde47180
c2717706-2aab-11ec-9fb4-7470fde47180, 13, 9663.20801 sec, c2462167-2aab-11ec-a4aa-7470fde47180
c27dd30f-2aab-11ec-8c61-7470fde47180, 14, 10697.28413 sec, c2717706-2aab-11ec-9fb4-7470fde47180
c2a8c6be-2aab-11ec-abad-7470fde47180, 15, 11038.48099 sec, c27dd30f-2aab-11ec-8c61-7470fde47180
c2bdb7d6-2aab-11ec-87fd-7470fde47180, 16, 12131.2801 sec, c2a8c6be-2aab-11ec-abad-7470fde47180
c2fbf64e-2aab-11ec-bc9b-7470fde47180, 17, 12248.76061 sec, c2bdb7d6-2aab-11ec-87fd-7470fde47180
c3098b52-2aab-11ec-8560-7470fde47180, 18, 12676.43107 sec, c2fbf64e-2aab-11ec-bc9b-7470fde47180
c30a001d-2aab-11ec-bcc2-7470fde47180, 18, 12676.66917 sec, c2fbf64e-2aab-11ec-bc9b-7470fde47180
c3285d7d-2aab-11ec-95a7-7470fde47180, 19, 12692.07331 sec, c3098b52-2aab-11ec-8560-7470fde47180
c3346b79-2aab-11ec-92da-7470fde47180, 20, 12739.64544 sec, c3285d7d-2aab-11ec-95a7-7470fde47180
c33d1df5-2aab-11ec-9bfa-7470fde47180, 21, 12942.3645 sec, c3346b79-2aab-11ec-92da-7470fde47180
c35253a5-2aab-11ec-a879-7470fde47180, 22, 13520.229029999999 sec, c33d1df5-2aab-11ec-9bfa-7470fde47180
c3690ff5-2aab-11ec-b98c-7470fde47180, 23, 15047.246029999998 sec, c35253a5-2aab-11ec-a879-7470fde47180
c3ba5e26-2aab-11ec-bc00-7470fde47180, 24, 15103.88141 sec, c3690ff5-2aab-11ec-b98c-7470fde47180
c3d04018-2aab-11ec-856d-7470fde47180, 25, 15277.10068 sec, c3ba5e26-2aab-11ec-bc00-7470fde47180
c3d8a571-2aab-11ec-8f4e-7470fde47180, 26, 15835.57274 sec, c3d04018-2aab-11ec-856d-7470fde47180
c40273cc-2aab-11ec-b4d1-7470fde47180, 27, 16102.69434 sec, c3d8a571-2aab-11ec-8f4e-7470fde47180
c4241801-2aab-11ec-b849-7470fde47180, 28, 16324.08153 sec, c40273cc-2aab-11ec-b4d1-7470fde47180
c43b497e-2aab-11ec-ba70-7470fde47180, 29, 16892.889870000003 sec, c4241801-2aab-11ec-b849-7470fde47180
c466cf1e-2aab-11ec-b171-7470fde47180, 30, 17668.2833 sec, c43b497e-2aab-11ec-ba70-7470fde47180
c49e8170-2aab-11ec-8bf0-7470fde47180, 31, 18327.265890000002 sec, c466cf1e-2aab-11ec-b171-7470fde47180
c4bfce75-2aab-11ec-a699-7470fde47180, 32, 18820.4516 sec, c49e8170-2aab-11ec-8bf0-7470fde47180
c4da9584-2aab-11ec-ad73-7470fde47180, 33, 18895.92886 sec, c4bfce75-2aab-11ec-a699-7470fde47180
c4e6ca7e-2aab-11ec-bc83-7470fde47180, 34, 19921.8317 sec, c4da9584-2aab-11ec-ad73-7470fde47180
c52fc234-2aab-11ec-97d3-7470fde47180, 35, 20485.35211 sec, c4e6ca7e-2aab-11ec-bc83-7470fde47180
c5507faa-2aab-11ec-820a-7470fde47180, 36, 21771.48937 sec, c52fc234-2aab-11ec-97d3-7470fde47180
c59cd35c-2aab-11ec-a2a0-7470fde47180, 37, 21790.05015 sec, c5507faa-2aab-11ec-820a-7470fde47180
c5ab2b41-2aab-11ec-9d9c-7470fde47180, 38, 23036.94097 sec, c59cd35c-2aab-11ec-a2a0-7470fde47180
c5ae3846-2aab-11ec-96a2-7470fde47180, 38, 23037.04853 sec, c59cd35c-2aab-11ec-a2a0-7470fde47180
c5fbcaf1-2aab-11ec-999f-7470fde47180, 39, 23147.40596 sec, c5ab2b41-2aab-11ec-9d9c-7470fde47180
c60886ba-2aab-11ec-ba2a-7470fde47180, 40, 24640.13285 sec, c5fbcaf1-2aab-11ec-999f-7470fde47180
c651a8ed-2aab-11ec-a08d-7470fde47180, 41, 24872.5753 sec, c60886ba-2aab-11ec-ba2a-7470fde47180
c65e6905-2aab-11ec-a3b3-7470fde47180, 42, 24889.81634 sec, c651a8ed-2aab-11ec-a08d-7470fde47180
c690c3a8-2aab-11ec-a0ce-7470fde47180, 44, 25196.30886 sec, c670b8e4-2aab-11ec-b36d-7470fde47180
c6a23638-2aab-11ec-b80e-7470fde47180, 45, 25359.99657 sec, c690c3a8-2aab-11ec-a0ce-7470fde47180
c6b1d259-2aab-11ec-b3ab-7470fde47180, 46, 26908.411539999997 sec, c6a23638-2aab-11ec-b80e-7470fde47180
c6b04bb5-2aab-11ec-b81d-7470fde47180, 46, 26908.644620000003 sec, c6a23638-2aab-11ec-b80e-7470fde47180
c720385d-2aab-11ec-b649-7470fde47180, 47, 28431.07891 sec, c6b1d259-2aab-11ec-b3ab-7470fde47180
c776406e-2aab-11ec-8d51-7470fde47180, 48, 28744.57438 sec, c720385d-2aab-11ec-b649-7470fde47180
c795d468-2aab-11ec-b62b-7470fde47180, 49, 28983.403589999998 sec, c776406e-2aab-11ec-8d51-7470fde47180
c7b1117f-2aab-11ec-9877-7470fde47180, 50, 29681.18762 sec, c795d468-2aab-11ec-b62b-7470fde47180
c7da3cd3-2aab-11ec-a54c-7470fde47180, 51, 29757.79607 sec, c7b1117f-2aab-11ec-9877-7470fde47180
c7e98b6a-2aab-11ec-9f36-7470fde47180, 52, 30401.11776 sec, c7da3cd3-2aab-11ec-a54c-7470fde47180
c7e72834-2aab-11ec-bb3b-7470fde47180, 52, 30401.38368 sec, c7da3cd3-2aab-11ec-a54c-7470fde47180
c803653b-2aab-11ec-b1cf-7470fde47180, 53, 30504.2198 sec, c7e98b6a-2aab-11ec-9f36-7470fde47180
c81517f5-2aab-11ec-96fc-7470fde47180, 54, 31227.7198 sec, c803653b-2aab-11ec-b1cf-7470fde47180
c840a74f-2aab-11ec-bb1c-7470fde47180, 55, 32043.79719 sec, c81517f5-2aab-11ec-96fc-7470fde47180
c85f4681-2aab-11ec-a17d-7470fde47180, 56, 32303.35654 sec, c840a74f-2aab-11ec-bb1c-7470fde47180
c88d1573-2aab-11ec-b42f-7470fde47180, 57, 33004.35062 sec, c85f4681-2aab-11ec-a17d-7470fde47180
c8b93eb9-2aab-11ec-a817-7470fde47180, 58, 33011.89387 sec, c88d1573-2aab-11ec-b42f-7470fde47180
c8cca0dd-2aab-11ec-9193-7470fde47180, 59, 33512.75588 sec, c8b93eb9-2aab-11ec-a817-7470fde47180
c8f811ec-2aab-11ec-bbe9-7470fde47180, 60, 34023.77933 sec, c8cca0dd-2aab-11ec-9193-7470fde47180
c92b07dd-2aab-11ec-a16e-7470fde47180, 61, 34477.17957 sec, c8f811ec-2aab-11ec-bbe9-7470fde47180
c95b4a98-2aab-11ec-9c84-7470fde47180, 62, 35470.85241 sec, c92b07dd-2aab-11ec-a16e-7470fde47180
c979ea7c-2aab-11ec-9aa9-7470fde47180, 63, 35914.57544 sec, c95b4a98-2aab-11ec-9c84-7470fde47180
c9893a6d-2aab-11ec-b0c5-7470fde47180, 64, 37050.76141 sec, c979ea7c-2aab-11ec-9aa9-7470fde47180
c9cb3b5f-2aab-11ec-abe7-7470fde47180, 65, 37546.79656 sec, c9893a6d-2aab-11ec-b0c5-7470fde47180
c9e2b2a2-2aab-11ec-b519-7470fde47180, 66, 37808.684850000005 sec, c9cb3b5f-2aab-11ec-abe7-7470fde47180
c9fa27da-2aab-11ec-94fc-7470fde47180, 67, 37878.60138 sec, c9e2b2a2-2aab-11ec-b519-7470fde47180
ca10a131-2aab-11ec-8531-7470fde47180, 68, 38129.46339 sec, c9fa27da-2aab-11ec-94fc-7470fde47180
ca39cead-2aab-11ec-8aea-7470fde47180, 69, 38207.27988 sec, ca10a131-2aab-11ec-8531-7470fde47180
ca504755-2aab-11ec-a6e5-7470fde47180, 70, 39229.28136 sec, ca39cead-2aab-11ec-8aea-7470fde47180
ca934add-2aab-11ec-83c1-7470fde47180, 71, 40263.94836 sec, ca504755-2aab-11ec-a6e5-7470fde47180
cac86175-2aab-11ec-aa9d-7470fde47180, 72, 40630.909759999995 sec, ca934add-2aab-11ec-83c1-7470fde47180
cae742ce-2aab-11ec-b1d9-7470fde47180, 73, 41310.67407 sec, cac86175-2aab-11ec-aa9d-7470fde47180
cb0db8f3-2aab-11ec-9c13-7470fde47180, 74, 42742.10246 sec, cae742ce-2aab-11ec-b1d9-7470fde47180
cb0a57f6-2aab-11ec-b74e-7470fde47180, 74, 42742.34111 sec, cae742ce-2aab-11ec-b1d9-7470fde47180
cb5242bf-2aab-11ec-a5e0-7470fde47180, 75, 42947.9163 sec, cb0a57f6-2aab-11ec-b74e-7470fde47180
cb78d870-2aab-11ec-b8da-7470fde47180, 76, 43133.92755 sec, cb5242bf-2aab-11ec-a5e0-7470fde47180
cb8cef08-2aab-11ec-b4fa-7470fde47180, 77, 43414.385259999995 sec, cb78d870-2aab-11ec-b8da-7470fde47180
cba375df-2aab-11ec-ae2f-7470fde47180, 78, 44291.14529 sec, cb8cef08-2aab-11ec-b4fa-7470fde47180
cbe0f0d4-2aab-11ec-b3e3-7470fde47180, 79, 45532.02087 sec, cba375df-2aab-11ec-ae2f-7470fde47180
cc212b3b-2aab-11ec-9038-7470fde47180, 80, 45602.06898 sec, cbe0f0d4-2aab-11ec-b3e3-7470fde47180
cc32df95-2aab-11ec-983c-7470fde47180, 81, 45627.179630000006 sec, cc212b3b-2aab-11ec-9038-7470fde47180
cc495834-2aab-11ec-82a4-7470fde47180, 82, 46454.14895 sec, cc32df95-2aab-11ec-983c-7470fde47180
cc8697a6-2aab-11ec-9da9-7470fde47180, 83, 46850.28678 sec, cc495834-2aab-11ec-82a4-7470fde47180
ccaaf9b4-2aab-11ec-b694-7470fde47180, 84, 46958.81514 sec, cc8697a6-2aab-11ec-9da9-7470fde47180
ccce61a5-2aab-11ec-acd3-7470fde47180, 85, 47855.764729999995 sec, ccaaf9b4-2aab-11ec-b694-7470fde47180
ccf1c062-2aab-11ec-bda2-7470fde47180, 86, 47875.37763 sec, ccce61a5-2aab-11ec-acd3-7470fde47180
cd05d3eb-2aab-11ec-8790-7470fde47180, 87, 48775.16479 sec, ccf1c062-2aab-11ec-bda2-7470fde47180
cd4e144c-2aab-11ec-9895-7470fde47180, 88, 49340.36214 sec, cd05d3eb-2aab-11ec-8790-7470fde47180
