blockHash, blockNum, TimeOfArrival, parentBlockHash
bf306ad0-2aab-11ec-abab-7470fde47180, 1, 181.13039999999998 sec, GENESIS
c0af04a7-2aab-11ec-90ab-7470fde47180, 2, 1950.53065 sec, bf306ad0-2aab-11ec-abab-7470fde47180
c1156795-2aab-11ec-82d2-7470fde47180, 3, 3882.0594300000002 sec, c0af04a7-2aab-11ec-90ab-7470fde47180
c14f931e-2aab-11ec-b768-7470fde47180, 4, 4219.94409 sec, c1156795-2aab-11ec-82d2-7470fde47180
c160d12d-2aab-11ec-84d7-7470fde47180, 5, 4222.71275 sec, c14f931e-2aab-11ec-b768-7470fde47180
c1698e2d-2aab-11ec-9a63-7470fde47180, 6, 4435.237480000001 sec, c160d12d-2aab-11ec-84d7-7470fde47180
c175c32c-2aab-11ec-b20d-7470fde47180, 7, 6265.63662 sec, c1698e2d-2aab-11ec-9a63-7470fde47180
c1754df9-2aab-11ec-b0d5-7470fde47180, 7, 6265.79908 sec, c1698e2d-2aab-11ec-9a63-7470fde47180
c1a86bf0-2aab-11ec-910a-7470fde47180, 8, 7071.06356 sec, c1754df9-2aab-11ec-b0d5-7470fde47180
c1da343a-2aab-11ec-bc9a-7470fde47180, 9, 8680.904849999999 sec, c1a86bf0-2aab-11ec-910a-7470fde47180
c22dde51-2aab-11ec-a334-7470fde47180, 10, 8878.72453 sec, c1da343a-2aab-11ec-bc9a-7470fde47180
c23865a5-2aab-11ec-91c6-7470fde47180, 11, 8910.13406 sec, c22dde51-2aab-11ec-a334-7470fde47180
c2462167-2aab-11ec-a4aa-7470fde47180, 12, 9662.39946 sec, c23865a5-2aab-11ec-91c6-7470fde47180
c2717706-2aab-11ec-9fb4-7470fde47180, 13, 9663.50574 sec, c2462167-2aab-11ec-a4aa-7470fde47180
c27dd30f-2aab-11ec-8c61-7470fde47180, 14, 10697.012050000001 sec, c2717706-2aab-11ec-9fb4-7470fde47180
c2a8c6be-2aab-11ec-abad-7470fde47180, 15, 11038.73391 sec, c27dd30f-2aab-11ec-8c61-7470fde47180
c2bdb7d6-2aab-11ec-87fd-7470fde47180, 16, 12131.30175 sec, c2a8c6be-2aab-11ec-abad-7470fde47180
c3098b52-2aab-11ec-8560-7470fde47180, 18, 12676.68003 sec, c2fbf64e-2aab-11ec-bc9b-7470fde47180
c30a001d-2aab-11ec-bcc2-7470fde47180, 18, 12676.87938 sec, c2fbf64e-2aab-11ec-bc9b-7470fde47180
c3285d7d-2aab-11ec-95a7-7470fde47180, 19, 12692.1334 sec, c3098b52-2aab-11ec-8560-7470fde47180
c3346b79-2aab-11ec-92da-7470fde47180, 20, 12740.00937 sec, c3285d7d-2aab-11ec-95a7-7470fde47180
c33d1df5-2aab-11ec-9bfa-7470fde47180, 21, 12942.67751 sec, c3346b79-2aab-11ec-92da-7470fde47180
