blockHash, blockNum, TimeOfArrival, parentBlockHash
bf306ad0-2aab-11ec-abab-7470fde47180, 1, 180.86857 sec, GENESIS
c0af04a7-2aab-11ec-90ab-7470fde47180, 2, 1950.2701200000001 sec, bf306ad0-2aab-11ec-abab-7470fde47180
c1156795-2aab-11ec-82d2-7470fde47180, 3, 3881.90391 sec, c0af04a7-2aab-11ec-90ab-7470fde47180
c14f931e-2aab-11ec-b768-7470fde47180, 4, 4219.86389 sec, c1156795-2aab-11ec-82d2-7470fde47180
c160d12d-2aab-11ec-84d7-7470fde47180, 5, 4222.59121 sec, c14f931e-2aab-11ec-b768-7470fde47180
c1698e2d-2aab-11ec-9a63-7470fde47180, 6, 4435.294089999999 sec, c160d12d-2aab-11ec-84d7-7470fde47180
c175c32c-2aab-11ec-b20d-7470fde47180, 7, 6265.47178 sec, c1698e2d-2aab-11ec-9a63-7470fde47180
c1754df9-2aab-11ec-b0d5-7470fde47180, 7, 6265.66128 sec, c1698e2d-2aab-11ec-9a63-7470fde47180
c1a86bf0-2aab-11ec-910a-7470fde47180, 8, 7070.99236 sec, c1754df9-2aab-11ec-b0d5-7470fde47180
c1da343a-2aab-11ec-bc9a-7470fde47180, 9, 8680.93632 sec, c1a86bf0-2aab-11ec-910a-7470fde47180
c22dde51-2aab-11ec-a334-7470fde47180, 10, 8878.63997 sec, c1da343a-2aab-11ec-bc9a-7470fde47180
c23865a5-2aab-11ec-91c6-7470fde47180, 11, 8910.04078 sec, c22dde51-2aab-11ec-a334-7470fde47180
c2462167-2aab-11ec-a4aa-7470fde47180, 12, 9662.16903 sec, c23865a5-2aab-11ec-91c6-7470fde47180
c2717706-2aab-11ec-9fb4-7470fde47180, 13, 9663.31638 sec, c2462167-2aab-11ec-a4aa-7470fde47180
c27dd30f-2aab-11ec-8c61-7470fde47180, 14, 10697.28918 sec, c2717706-2aab-11ec-9fb4-7470fde47180
c2a8c6be-2aab-11ec-abad-7470fde47180, 15, 11038.581890000001 sec, c27dd30f-2aab-11ec-8c61-7470fde47180
c2bdb7d6-2aab-11ec-87fd-7470fde47180, 16, 12131.34635 sec, c2a8c6be-2aab-11ec-abad-7470fde47180
c2fbf64e-2aab-11ec-bc9b-7470fde47180, 17, 12248.89573 sec, c2bdb7d6-2aab-11ec-87fd-7470fde47180
c3098b52-2aab-11ec-8560-7470fde47180, 18, 12676.51382 sec, c2fbf64e-2aab-11ec-bc9b-7470fde47180
