blockHash, blockNum, TimeOfArrival, parentBlockHash
bf306ad0-2aab-11ec-abab-7470fde47180, 1, 180.94142000000002 sec, GENESIS
c0af04a7-2aab-11ec-90ab-7470fde47180, 2, 1950.3479499999999 sec, bf306ad0-2aab-11ec-abab-7470fde47180
c1156795-2aab-11ec-82d2-7470fde47180, 3, 3881.93617 sec, c0af04a7-2aab-11ec-90ab-7470fde47180
c14f931e-2aab-11ec-b768-7470fde47180, 4, 4219.86935 sec, c1156795-2aab-11ec-82d2-7470fde47180
c160d12d-2aab-11ec-84d7-7470fde47180, 5, 4222.55505 sec, c14f931e-2aab-11ec-b768-7470fde47180
c1698e2d-2aab-11ec-9a63-7470fde47180, 6, 4434.87432 sec, c160d12d-2aab-11ec-84d7-7470fde47180
c175c32c-2aab-11ec-b20d-7470fde47180, 7, 6265.47615 sec, c1698e2d-2aab-11ec-9a63-7470fde47180
c1754df9-2aab-11ec-b0d5-7470fde47180, 7, 6265.60092 sec, c1698e2d-2aab-11ec-9a63-7470fde47180
c1a86bf0-2aab-11ec-910a-7470fde47180, 8, 7070.934480000001 sec, c1754df9-2aab-11ec-b0d5-7470fde47180
c1da343a-2aab-11ec-bc9a-7470fde47180, 9, 8680.742619999999 sec, c1a86bf0-2aab-11ec-910a-7470fde47180
c22dde51-2aab-11ec-a334-7470fde47180, 10, 8878.61706 sec, c1da343a-2aab-11ec-bc9a-7470fde47180
c23865a5-2aab-11ec-91c6-7470fde47180, 11, 8909.9663 sec, c22dde51-2aab-11ec-a334-7470fde47180
c2462167-2aab-11ec-a4aa-7470fde47180, 12, 9662.08833 sec, c23865a5-2aab-11ec-91c6-7470fde47180
c2717706-2aab-11ec-9fb4-7470fde47180, 13, 9663.35831 sec, c2462167-2aab-11ec-a4aa-7470fde47180
c27dd30f-2aab-11ec-8c61-7470fde47180, 14, 10697.277109999999 sec, c2717706-2aab-11ec-9fb4-7470fde47180
c2a8c6be-2aab-11ec-abad-7470fde47180, 15, 11038.5296 sec, c27dd30f-2aab-11ec-8c61-7470fde47180
c2bdb7d6-2aab-11ec-87fd-7470fde47180, 16, 12131.31298 sec, c2a8c6be-2aab-11ec-abad-7470fde47180
c2fbf64e-2aab-11ec-bc9b-7470fde47180, 17, 12248.89032 sec, c2bdb7d6-2aab-11ec-87fd-7470fde47180
c3098b52-2aab-11ec-8560-7470fde47180, 18, 12676.532019999999 sec, c2fbf64e-2aab-11ec-bc9b-7470fde47180
c30a001d-2aab-11ec-bcc2-7470fde47180, 18, 12676.67067 sec, c2fbf64e-2aab-11ec-bc9b-7470fde47180
c3285d7d-2aab-11ec-95a7-7470fde47180, 19, 12692.12498 sec, c3098b52-2aab-11ec-8560-7470fde47180
c3346b79-2aab-11ec-92da-7470fde47180, 20, 12739.747720000001 sec, c3285d7d-2aab-11ec-95a7-7470fde47180
c33d1df5-2aab-11ec-9bfa-7470fde47180, 21, 12942.56958 sec, c3346b79-2aab-11ec-92da-7470fde47180
c35253a5-2aab-11ec-a879-7470fde47180, 22, 13520.34132 sec, c33d1df5-2aab-11ec-9bfa-7470fde47180
c3690ff5-2aab-11ec-b98c-7470fde47180, 23, 15047.45415 sec, c35253a5-2aab-11ec-a879-7470fde47180
c3ba5e26-2aab-11ec-bc00-7470fde47180, 24, 15103.78606 sec, c3690ff5-2aab-11ec-b98c-7470fde47180
c3d04018-2aab-11ec-856d-7470fde47180, 25, 15277.29553 sec, c3ba5e26-2aab-11ec-bc00-7470fde47180
c3d8a571-2aab-11ec-8f4e-7470fde47180, 26, 15835.723689999999 sec, c3d04018-2aab-11ec-856d-7470fde47180
c40273cc-2aab-11ec-b4d1-7470fde47180, 27, 16102.62603 sec, c3d8a571-2aab-11ec-8f4e-7470fde47180
c4241801-2aab-11ec-b849-7470fde47180, 28, 16323.98192 sec, c40273cc-2aab-11ec-b4d1-7470fde47180
c43b497e-2aab-11ec-ba70-7470fde47180, 29, 16893.10467 sec, c4241801-2aab-11ec-b849-7470fde47180
c466cf1e-2aab-11ec-b171-7470fde47180, 30, 17668.38239 sec, c43b497e-2aab-11ec-ba70-7470fde47180
c49e8170-2aab-11ec-8bf0-7470fde47180, 31, 18327.43548 sec, c466cf1e-2aab-11ec-b171-7470fde47180
c4bfce75-2aab-11ec-a699-7470fde47180, 32, 18820.52289 sec, c49e8170-2aab-11ec-8bf0-7470fde47180
c4da9584-2aab-11ec-ad73-7470fde47180, 33, 18896.07445 sec, c4bfce75-2aab-11ec-a699-7470fde47180
c4e6ca7e-2aab-11ec-bc83-7470fde47180, 34, 19921.76181 sec, c4da9584-2aab-11ec-ad73-7470fde47180
c52fc234-2aab-11ec-97d3-7470fde47180, 35, 20485.54317 sec, c4e6ca7e-2aab-11ec-bc83-7470fde47180
c5507faa-2aab-11ec-820a-7470fde47180, 36, 21771.65616 sec, c52fc234-2aab-11ec-97d3-7470fde47180
c59cd35c-2aab-11ec-a2a0-7470fde47180, 37, 21790.19569 sec, c5507faa-2aab-11ec-820a-7470fde47180
c5ab2b41-2aab-11ec-9d9c-7470fde47180, 38, 23036.93518 sec, c59cd35c-2aab-11ec-a2a0-7470fde47180
c5ae3846-2aab-11ec-96a2-7470fde47180, 38, 23036.95276 sec, c59cd35c-2aab-11ec-a2a0-7470fde47180
c5fbcaf1-2aab-11ec-999f-7470fde47180, 39, 23147.51857 sec, c5ab2b41-2aab-11ec-9d9c-7470fde47180
c60886ba-2aab-11ec-ba2a-7470fde47180, 40, 24640.28865 sec, c5fbcaf1-2aab-11ec-999f-7470fde47180
c651a8ed-2aab-11ec-a08d-7470fde47180, 41, 24872.707260000003 sec, c60886ba-2aab-11ec-ba2a-7470fde47180
c65e6905-2aab-11ec-a3b3-7470fde47180, 42, 24889.664210000003 sec, c651a8ed-2aab-11ec-a08d-7470fde47180
c670b8e4-2aab-11ec-b36d-7470fde47180, 43, 25147.448760000003 sec, c65e6905-2aab-11ec-a3b3-7470fde47180
c690c3a8-2aab-11ec-a0ce-7470fde47180, 44, 25196.42843 sec, c670b8e4-2aab-11ec-b36d-7470fde47180
c6a23638-2aab-11ec-b80e-7470fde47180, 45, 25360.114260000002 sec, c690c3a8-2aab-11ec-a0ce-7470fde47180
c6b1d259-2aab-11ec-b3ab-7470fde47180, 46, 26908.59628 sec, c6a23638-2aab-11ec-b80e-7470fde47180
c6b04bb5-2aab-11ec-b81d-7470fde47180, 46, 26908.64145 sec, c6a23638-2aab-11ec-b80e-7470fde47180
c720385d-2aab-11ec-b649-7470fde47180, 47, 28431.13764 sec, c6b1d259-2aab-11ec-b3ab-7470fde47180
c776406e-2aab-11ec-8d51-7470fde47180, 48, 28744.72829 sec, c720385d-2aab-11ec-b649-7470fde47180
c795d468-2aab-11ec-b62b-7470fde47180, 49, 28983.519620000003 sec, c776406e-2aab-11ec-8d51-7470fde47180
c7b1117f-2aab-11ec-9877-7470fde47180, 50, 29681.133739999997 sec, c795d468-2aab-11ec-b62b-7470fde47180
c7da3cd3-2aab-11ec-a54c-7470fde47180, 51, 29757.90116 sec, c7b1117f-2aab-11ec-9877-7470fde47180
c7e98b6a-2aab-11ec-9f36-7470fde47180, 52, 30401.25972 sec, c7da3cd3-2aab-11ec-a54c-7470fde47180
c7e72834-2aab-11ec-bb3b-7470fde47180, 52, 30401.365100000003 sec, c7da3cd3-2aab-11ec-a54c-7470fde47180
c803653b-2aab-11ec-b1cf-7470fde47180, 53, 30504.420489999997 sec, c7e98b6a-2aab-11ec-9f36-7470fde47180
c81517f5-2aab-11ec-96fc-7470fde47180, 54, 31227.882 sec, c803653b-2aab-11ec-b1cf-7470fde47180
c840a74f-2aab-11ec-bb1c-7470fde47180, 55, 32043.87993 sec, c81517f5-2aab-11ec-96fc-7470fde47180
c85f4681-2aab-11ec-a17d-7470fde47180, 56, 32303.385449999998 sec, c840a74f-2aab-11ec-bb1c-7470fde47180
