blockHash, blockNum, TimeOfArrival, parentBlockHash
b8f23f7a-2a9c-11ec-bc64-7470fde47180, 1, 181.04697 sec, GENESIS
ba9d5db8-2a9c-11ec-89c8-7470fde47180, 2, 465.12296000000003 sec, b8f23f7a-2a9c-11ec-bc64-7470fde47180
bab46863-2a9c-11ec-8f6f-7470fde47180, 3, 1006.20413 sec, ba9d5db8-2a9c-11ec-89c8-7470fde47180
bae2ff88-2a9c-11ec-b21e-7470fde47180, 4, 1523.64467 sec, bab46863-2a9c-11ec-8f6f-7470fde47180
bb0208c5-2a9c-11ec-9634-7470fde47180, 5, 1763.74675 sec, bae2ff88-2a9c-11ec-b21e-7470fde47180
bb16c763-2a9c-11ec-9f61-7470fde47180, 6, 2094.37036 sec, bb0208c5-2a9c-11ec-9634-7470fde47180
bb2a4e9e-2a9c-11ec-94f3-7470fde47180, 7, 2219.11294 sec, bb16c763-2a9c-11ec-9f61-7470fde47180
bb354a83-2a9c-11ec-9cfc-7470fde47180, 8, 2430.49796 sec, bb2a4e9e-2a9c-11ec-94f3-7470fde47180
bb3f9454-2a9c-11ec-b672-7470fde47180, 9, 2634.71013 sec, bb354a83-2a9c-11ec-9cfc-7470fde47180
bb4efd9b-2a9c-11ec-934c-7470fde47180, 10, 2838.66869 sec, bb3f9454-2a9c-11ec-b672-7470fde47180
bb5b59ba-2a9c-11ec-ab67-7470fde47180, 11, 2897.4442200000003 sec, bb4efd9b-2a9c-11ec-934c-7470fde47180
bb66f28e-2a9c-11ec-9012-7470fde47180, 12, 2955.5056600000003 sec, bb5b59ba-2a9c-11ec-ab67-7470fde47180
bb72864b-2a9c-11ec-ae9f-7470fde47180, 13, 2958.54686 sec, bb66f28e-2a9c-11ec-9012-7470fde47180
bb7af4ac-2a9c-11ec-8959-7470fde47180, 14, 3325.59044 sec, bb72864b-2a9c-11ec-ae9f-7470fde47180
bb936881-2a9c-11ec-a7c7-7470fde47180, 15, 3780.10897 sec, bb7af4ac-2a9c-11ec-8959-7470fde47180
bb9aa25c-2a9c-11ec-9040-7470fde47180, 16, 3900.2901699999998 sec, bb936881-2a9c-11ec-a7c7-7470fde47180
bbaad47a-2a9c-11ec-9f90-7470fde47180, 17, 4420.519969999999 sec, bb9aa25c-2a9c-11ec-9040-7470fde47180
bbb338ed-2a9c-11ec-9eee-7470fde47180, 18, 4458.48257 sec, bbaad47a-2a9c-11ec-9f90-7470fde47180
bbc624aa-2a9c-11ec-99a5-7470fde47180, 19, 4946.29024 sec, bbb338ed-2a9c-11ec-9eee-7470fde47180
bbe3eea2-2a9c-11ec-bf64-7470fde47180, 20, 6127.24738 sec, bbc624aa-2a9c-11ec-99a5-7470fde47180
bc0c8540-2a9c-11ec-b185-7470fde47180, 21, 7984.50671 sec, bbe3eea2-2a9c-11ec-bf64-7470fde47180
bc47e65a-2a9c-11ec-b5c0-7470fde47180, 22, 8284.43409 sec, bc0c8540-2a9c-11ec-b185-7470fde47180
bc5e7b98-2a9c-11ec-bbba-7470fde47180, 23, 8544.86185 sec, bc47e65a-2a9c-11ec-b5c0-7470fde47180
bc702edb-2a9c-11ec-a293-7470fde47180, 24, 9357.730300000001 sec, bc5e7b98-2a9c-11ec-bbba-7470fde47180
bc9f57fd-2a9c-11ec-a9a9-7470fde47180, 25, 9579.66438 sec, bc702edb-2a9c-11ec-a293-7470fde47180
bcb5ed5b-2a9c-11ec-a346-7470fde47180, 26, 10326.255580000001 sec, bc9f57fd-2a9c-11ec-a9a9-7470fde47180
bcd61387-2a9c-11ec-84d9-7470fde47180, 27, 10464.54287 sec, bcb5ed5b-2a9c-11ec-a346-7470fde47180
bce471a3-2a9c-11ec-91e9-7470fde47180, 28, 10770.172919999999 sec, bcd61387-2a9c-11ec-84d9-7470fde47180
bcdbdfe7-2a9c-11ec-b8cd-7470fde47180, 28, 10770.2174 sec, bcd61387-2a9c-11ec-84d9-7470fde47180
bced0c87-2a9c-11ec-8312-7470fde47180, 29, 11219.88372 sec, bcdbdfe7-2a9c-11ec-b8cd-7470fde47180
bd0d537d-2a9c-11ec-ac22-7470fde47180, 30, 11873.32457 sec, bced0c87-2a9c-11ec-8312-7470fde47180
bd2f699d-2a9c-11ec-bc0f-7470fde47180, 31, 12086.23936 sec, bd0d537d-2a9c-11ec-ac22-7470fde47180
bd451479-2a9c-11ec-828d-7470fde47180, 32, 12546.49851 sec, bd2f699d-2a9c-11ec-bc0f-7470fde47180
bd5eb6df-2a9c-11ec-bdb7-7470fde47180, 33, 16615.43038 sec, bd451479-2a9c-11ec-828d-7470fde47180
bdfd5803-2a9c-11ec-9172-7470fde47180, 34, 16988.16144 sec, bd5eb6df-2a9c-11ec-bdb7-7470fde47180
bdfd5805-2a9c-11ec-aada-7470fde47180, 34, 16988.30546 sec, bd5eb6df-2a9c-11ec-bdb7-7470fde47180
be22745c-2a9c-11ec-9b9b-7470fde47180, 35, 19001.20064 sec, bdfd5803-2a9c-11ec-9172-7470fde47180
be6d0c98-2a9c-11ec-8643-7470fde47180, 36, 19180.80745 sec, be22745c-2a9c-11ec-9b9b-7470fde47180
be84652a-2a9c-11ec-98d3-7470fde47180, 37, 23527.51354 sec, be6d0c98-2a9c-11ec-8643-7470fde47180
bf1e1027-2a9c-11ec-8dc6-7470fde47180, 38, 25573.86692 sec, be84652a-2a9c-11ec-98d3-7470fde47180
bf746f73-2a9c-11ec-9931-7470fde47180, 39, 25741.93387 sec, bf1e1027-2a9c-11ec-8dc6-7470fde47180
bf90fa51-2a9c-11ec-a312-7470fde47180, 40, 25998.296120000003 sec, bf746f73-2a9c-11ec-9931-7470fde47180
bf8c3e44-2a9c-11ec-a916-7470fde47180, 40, 25998.44668 sec, bf746f73-2a9c-11ec-9931-7470fde47180
bf9e9eea-2a9c-11ec-a318-7470fde47180, 41, 26115.561149999998 sec, bf90fa51-2a9c-11ec-a312-7470fde47180
bfae3bba-2a9c-11ec-9b86-7470fde47180, 42, 26232.5365 sec, bf9e9eea-2a9c-11ec-a318-7470fde47180
bfbd56dc-2a9c-11ec-b0a8-7470fde47180, 43, 26476.05242 sec, bfae3bba-2a9c-11ec-9b86-7470fde47180
bfd8a8f2-2a9c-11ec-b604-7470fde47180, 44, 26558.770559999997 sec, bfbd56dc-2a9c-11ec-b0a8-7470fde47180
bfe94bc7-2a9c-11ec-bb17-7470fde47180, 45, 27500.84424 sec, bfd8a8f2-2a9c-11ec-b604-7470fde47180
bfe79ce7-2a9c-11ec-a579-7470fde47180, 45, 27501.04285 sec, bfd8a8f2-2a9c-11ec-b604-7470fde47180
c0125744-2a9c-11ec-95cb-7470fde47180, 46, 27996.94713 sec, bfe94bc7-2a9c-11ec-bb17-7470fde47180
c025b793-2a9c-11ec-b5aa-7470fde47180, 47, 28024.84856 sec, c0125744-2a9c-11ec-95cb-7470fde47180
c0313bc0-2a9c-11ec-940f-7470fde47180, 48, 29615.93711 sec, c025b793-2a9c-11ec-b5aa-7470fde47180
c06ee1e9-2a9c-11ec-930a-7470fde47180, 49, 30382.29743 sec, c0313bc0-2a9c-11ec-940f-7470fde47180
c09e3788-2a9c-11ec-92fc-7470fde47180, 50, 31640.68775 sec, c06ee1e9-2a9c-11ec-930a-7470fde47180
c0e2e955-2a9c-11ec-9618-7470fde47180, 51, 32316.888890000002 sec, c09e3788-2a9c-11ec-92fc-7470fde47180
c0ff9975-2a9c-11ec-96c3-7470fde47180, 52, 33426.2233 sec, c0e2e955-2a9c-11ec-9618-7470fde47180
c133fa3f-2a9c-11ec-9c64-7470fde47180, 53, 34124.461670000004 sec, c0ff9975-2a9c-11ec-96c3-7470fde47180
c13273a0-2a9c-11ec-ab41-7470fde47180, 53, 34124.792310000004 sec, c0ff9975-2a9c-11ec-96c3-7470fde47180
c16dd5bc-2a9c-11ec-8726-7470fde47180, 54, 34589.1007 sec, c133fa3f-2a9c-11ec-9c64-7470fde47180
c19501ca-2a9c-11ec-b624-7470fde47180, 55, 35086.235590000004 sec, c16dd5bc-2a9c-11ec-8726-7470fde47180
c1c61fb6-2a9c-11ec-bf18-7470fde47180, 56, 35955.125329999995 sec, c19501ca-2a9c-11ec-b624-7470fde47180
c203ce5f-2a9c-11ec-a5e7-7470fde47180, 57, 36152.187490000004 sec, c1c61fb6-2a9c-11ec-bf18-7470fde47180
c21b7575-2a9c-11ec-b61c-7470fde47180, 58, 36161.99625 sec, c203ce5f-2a9c-11ec-a5e7-7470fde47180
