blockHash, blockNum, TimeOfArrival, parentBlockHash
b09d04b1-2a96-11ec-8e28-7470fde47180, 1, 250.35835 sec, GENESIS
b23c7b09-2a96-11ec-b6ab-7470fde47180, 2, 452.74805 sec, b09d04b1-2a96-11ec-8e28-7470fde47180
b251b9d7-2a96-11ec-b2cb-7470fde47180, 3, 558.95197 sec, b23c7b09-2a96-11ec-b6ab-7470fde47180
b26acf80-2a96-11ec-a05b-7470fde47180, 4, 663.7164799999999 sec, b251b9d7-2a96-11ec-b2cb-7470fde47180
b27ead4a-2a96-11ec-8615-7470fde47180, 5, 3898.98745 sec, b26acf80-2a96-11ec-a05b-7470fde47180
b2f623c4-2a96-11ec-856c-7470fde47180, 6, 4181.68868 sec, b27ead4a-2a96-11ec-8615-7470fde47180
b303e2a3-2a96-11ec-a1ad-7470fde47180, 7, 4241.11069 sec, b2f623c4-2a96-11ec-856c-7470fde47180
b30fd6f3-2a96-11ec-962d-7470fde47180, 8, 8772.81303 sec, b303e2a3-2a96-11ec-a1ad-7470fde47180
b30fd6f7-2a96-11ec-b023-7470fde47180, 8, 8772.98884 sec, b303e2a3-2a96-11ec-a1ad-7470fde47180
b3831a45-2a96-11ec-a22b-7470fde47180, 9, 8773.03692 sec, b30fd6f7-2a96-11ec-b023-7470fde47180
b3b3c46c-2a96-11ec-b439-7470fde47180, 10, 12486.22239 sec, b3831a45-2a96-11ec-a22b-7470fde47180
b4357713-2a96-11ec-bcf1-7470fde47180, 11, 14619.69276 sec, b3b3c46c-2a96-11ec-b439-7470fde47180
b433541b-2a96-11ec-b931-7470fde47180, 11, 14620.00778 sec, b3b3c46c-2a96-11ec-b439-7470fde47180
b44de66e-2a96-11ec-8abc-7470fde47180, 12, 14809.13783 sec, b433541b-2a96-11ec-b931-7470fde47180
b4956242-2a96-11ec-9805-7470fde47180, 13, 14824.28262 sec, b44de66e-2a96-11ec-8abc-7470fde47180
b4a13b6e-2a96-11ec-a9eb-7470fde47180, 14, 14970.25833 sec, b4956242-2a96-11ec-9805-7470fde47180
b4bd87f4-2a96-11ec-a7bc-7470fde47180, 15, 15507.21049 sec, b4a13b6e-2a96-11ec-a9eb-7470fde47180
b4d88a09-2a96-11ec-b52c-7470fde47180, 16, 16703.090369999998 sec, b4bd87f4-2a96-11ec-a7bc-7470fde47180
b50c6b57-2a96-11ec-9a44-7470fde47180, 17, 18722.64541 sec, b4d88a09-2a96-11ec-b52c-7470fde47180
b50e4003-2a96-11ec-907e-7470fde47180, 17, 18722.92677 sec, b4d88a09-2a96-11ec-b52c-7470fde47180
b55ac0c4-2a96-11ec-95e8-7470fde47180, 18, 19453.75257 sec, b50c6b57-2a96-11ec-9a44-7470fde47180
b579671e-2a96-11ec-bedf-7470fde47180, 19, 19736.543960000003 sec, b55ac0c4-2a96-11ec-95e8-7470fde47180
b58acccf-2a96-11ec-b4e5-7470fde47180, 20, 21249.51553 sec, b579671e-2a96-11ec-bedf-7470fde47180
b5885ba8-2a96-11ec-aae8-7470fde47180, 20, 21249.85291 sec, b579671e-2a96-11ec-bedf-7470fde47180
b5dd1d8e-2a96-11ec-96f8-7470fde47180, 21, 23356.32461 sec, b58acccf-2a96-11ec-b4e5-7470fde47180
b643aea5-2a96-11ec-aa13-7470fde47180, 22, 24249.57843 sec, b5dd1d8e-2a96-11ec-96f8-7470fde47180
b63fab8e-2a96-11ec-b382-7470fde47180, 22, 24249.83473 sec, b5dd1d8e-2a96-11ec-96f8-7470fde47180
b6804c24-2a96-11ec-9635-7470fde47180, 23, 25488.92175 sec, b643aea5-2a96-11ec-aa13-7470fde47180
b656a828-2a96-11ec-8d93-7470fde47180, 24, 25489.05227 sec, b64a9a1c-2a96-11ec-ac07-7470fde47180
b64a9a1c-2a96-11ec-ac07-7470fde47180, 23, 25489.058149999997 sec, b63fab8e-2a96-11ec-b382-7470fde47180
b6c96b01-2a96-11ec-ae8d-7470fde47180, 25, 26721.122890000002 sec, b656a828-2a96-11ec-8d93-7470fde47180
b71e0b73-2a96-11ec-8f15-7470fde47180, 26, 27132.95721 sec, b6c96b01-2a96-11ec-ae8d-7470fde47180
b746224c-2a96-11ec-92a4-7470fde47180, 27, 27383.21986 sec, b71e0b73-2a96-11ec-8f15-7470fde47180
b75b30f0-2a96-11ec-91c3-7470fde47180, 28, 27834.05787 sec, b746224c-2a96-11ec-92a4-7470fde47180
b76df5c7-2a96-11ec-ae4f-7470fde47180, 29, 28909.30655 sec, b75b30f0-2a96-11ec-91c3-7470fde47180
b7708d9f-2a96-11ec-8b26-7470fde47180, 29, 28909.32 sec, b75b30f0-2a96-11ec-91c3-7470fde47180
b7a2e616-2a96-11ec-96ae-7470fde47180, 30, 29371.70889 sec, b7708d9f-2a96-11ec-8b26-7470fde47180
b7cd33e0-2a96-11ec-9805-7470fde47180, 31, 32340.5695 sec, b7a2e616-2a96-11ec-96ae-7470fde47180
b7c9d88e-2a96-11ec-9a35-7470fde47180, 31, 32340.70479 sec, b7a2e616-2a96-11ec-96ae-7470fde47180
b838c6e4-2a96-11ec-887c-7470fde47180, 32, 33025.92012 sec, b7cd33e0-2a96-11ec-9805-7470fde47180
b86f368f-2a96-11ec-a1f6-7470fde47180, 33, 33592.42873 sec, b838c6e4-2a96-11ec-887c-7470fde47180
b8ae6ac5-2a96-11ec-b17d-7470fde47180, 34, 34559.23553 sec, b86f368f-2a96-11ec-a1f6-7470fde47180
b8a9d748-2a96-11ec-9ae3-7470fde47180, 34, 34559.380880000004 sec, b86f368f-2a96-11ec-a1f6-7470fde47180
b8f3b9dc-2a96-11ec-9d71-7470fde47180, 35, 36171.20672 sec, b8ae6ac5-2a96-11ec-b17d-7470fde47180
b8cbb756-2a96-11ec-b540-7470fde47180, 36, 36171.29834 sec, b8bfa7d7-2a96-11ec-a470-7470fde47180
b8bfa7d7-2a96-11ec-a470-7470fde47180, 35, 36171.35447 sec, b8a9d748-2a96-11ec-9ae3-7470fde47180
b95b7869-2a96-11ec-be6a-7470fde47180, 37, 37033.767340000006 sec, b8cbb756-2a96-11ec-b540-7470fde47180
b8e736f0-2a96-11ec-9075-7470fde47180, 37, 37033.942689999996 sec, b8cbb756-2a96-11ec-b540-7470fde47180
b9751add-2a96-11ec-b8bc-7470fde47180, 38, 37625.79526 sec, b8e736f0-2a96-11ec-9075-7470fde47180
b9cdf227-2a96-11ec-8c90-7470fde47180, 39, 38722.43571 sec, b9751add-2a96-11ec-b8bc-7470fde47180
ba0d934c-2a96-11ec-b6b4-7470fde47180, 40, 39269.86649 sec, b9cdf227-2a96-11ec-8c90-7470fde47180
ba32ee27-2a96-11ec-b314-7470fde47180, 41, 43457.977060000005 sec, ba0d934c-2a96-11ec-b6b4-7470fde47180
ba2e4990-2a96-11ec-aebc-7470fde47180, 41, 43458.079659999996 sec, ba0d934c-2a96-11ec-b6b4-7470fde47180
ba57556a-2a96-11ec-ba7b-7470fde47180, 42, 43458.151640000004 sec, ba2e4990-2a96-11ec-aebc-7470fde47180
baf971c4-2a96-11ec-911d-7470fde47180, 43, 44420.58797 sec, ba57556a-2a96-11ec-ba7b-7470fde47180
bb509b9a-2a96-11ec-88aa-7470fde47180, 44, 45573.236950000006 sec, baf971c4-2a96-11ec-911d-7470fde47180
bb4a331b-2a96-11ec-9787-7470fde47180, 44, 45573.35317 sec, baf971c4-2a96-11ec-911d-7470fde47180
bba59d68-2a96-11ec-81cd-7470fde47180, 45, 45723.031950000004 sec, bb509b9a-2a96-11ec-88aa-7470fde47180
bbc38fd2-2a96-11ec-85a5-7470fde47180, 46, 45961.87955 sec, bba59d68-2a96-11ec-81cd-7470fde47180
bbe6291d-2a96-11ec-912e-7470fde47180, 47, 46937.931670000005 sec, bbc38fd2-2a96-11ec-85a5-7470fde47180
bc0f5696-2a96-11ec-ac71-7470fde47180, 48, 47483.96305 sec, bbe6291d-2a96-11ec-912e-7470fde47180
bc360cfb-2a96-11ec-8b9e-7470fde47180, 49, 48457.59566 sec, bc0f5696-2a96-11ec-ac71-7470fde47180
bc66cb2f-2a96-11ec-8c57-7470fde47180, 50, 48622.296619999994 sec, bc360cfb-2a96-11ec-8b9e-7470fde47180
bc795ce5-2a96-11ec-86b4-7470fde47180, 51, 50767.82996 sec, bc66cb2f-2a96-11ec-8c57-7470fde47180
bc7899af-2a96-11ec-9b0a-7470fde47180, 51, 50767.96687 sec, bc66cb2f-2a96-11ec-8c57-7470fde47180
bcf3a2fa-2a96-11ec-acbf-7470fde47180, 52, 51176.66182 sec, bc795ce5-2a96-11ec-86b4-7470fde47180
bd29f3d5-2a96-11ec-99f8-7470fde47180, 53, 51920.87205 sec, bcf3a2fa-2a96-11ec-acbf-7470fde47180
bd24c3b7-2a96-11ec-b84f-7470fde47180, 53, 51921.039039999996 sec, bcf3a2fa-2a96-11ec-acbf-7470fde47180
bd66e674-2a96-11ec-b0d9-7470fde47180, 54, 52437.71989 sec, bd24c3b7-2a96-11ec-b84f-7470fde47180
bd9f37ab-2a96-11ec-9808-7470fde47180, 55, 53630.46544 sec, bd66e674-2a96-11ec-b0d9-7470fde47180
bd9b3cf9-2a96-11ec-b7f6-7470fde47180, 55, 53630.66246 sec, bd66e674-2a96-11ec-b0d9-7470fde47180
bdc7d9f6-2a96-11ec-981d-7470fde47180, 56, 54748.42096 sec, bd9b3cf9-2a96-11ec-b7f6-7470fde47180
be3e0374-2a96-11ec-9b99-7470fde47180, 57, 55358.139409999996 sec, bdc7d9f6-2a96-11ec-981d-7470fde47180
be3c07a6-2a96-11ec-b2f0-7470fde47180, 57, 55358.43549 sec, bdc7d9f6-2a96-11ec-981d-7470fde47180
be59cb8d-2a96-11ec-a021-7470fde47180, 58, 56110.0133 sec, be3c07a6-2a96-11ec-b2f0-7470fde47180
beafd593-2a96-11ec-9193-7470fde47180, 59, 56171.028600000005 sec, be59cb8d-2a96-11ec-a021-7470fde47180
bec44787-2a96-11ec-acb8-7470fde47180, 60, 59375.47488 sec, beafd593-2a96-11ec-9193-7470fde47180
bec2251a-2a96-11ec-bc1e-7470fde47180, 60, 59375.577840000005 sec, beafd593-2a96-11ec-9193-7470fde47180
bf227f88-2a96-11ec-b5dc-7470fde47180, 61, 61490.28389 sec, bec2251a-2a96-11ec-bc1e-7470fde47180
bf8132a4-2a96-11ec-ac8d-7470fde47180, 62, 61946.894340000006 sec, bf227f88-2a96-11ec-b5dc-7470fde47180
bf7b4f19-2a96-11ec-87c4-7470fde47180, 62, 61947.338619999995 sec, bf227f88-2a96-11ec-b5dc-7470fde47180
bf8f6367-2a96-11ec-be38-7470fde47180, 63, 63146.66549 sec, bf7b4f19-2a96-11ec-87c4-7470fde47180
bff0e2f7-2a96-11ec-ba9d-7470fde47180, 64, 63500.91373 sec, bf8f6367-2a96-11ec-be38-7470fde47180
c016f1df-2a96-11ec-abf9-7470fde47180, 65, 63770.41782 sec, bff0e2f7-2a96-11ec-ba9d-7470fde47180
c034e623-2a96-11ec-9d1a-7470fde47180, 66, 63880.3053 sec, c016f1df-2a96-11ec-abf9-7470fde47180
c04d8fea-2a96-11ec-afbb-7470fde47180, 67, 63974.73593 sec, c034e623-2a96-11ec-9d1a-7470fde47180
c083ae99-2a96-11ec-b8b5-7470fde47180, 69, 65681.3453 sec, c06116c4-2a96-11ec-b06f-7470fde47180
c07dbf66-2a96-11ec-a7ce-7470fde47180, 69, 65681.49548 sec, c06116c4-2a96-11ec-b06f-7470fde47180
c0c683fd-2a96-11ec-aec5-7470fde47180, 70, 66223.29215 sec, c083ae99-2a96-11ec-b8b5-7470fde47180
c0f464ed-2a96-11ec-927b-7470fde47180, 71, 69075.50402 sec, c0c683fd-2a96-11ec-aec5-7470fde47180
c0f1e373-2a96-11ec-a5cf-7470fde47180, 71, 69075.66864 sec, c0c683fd-2a96-11ec-aec5-7470fde47180
c15c1e3f-2a96-11ec-a14a-7470fde47180, 72, 69075.71363 sec, c0f1e373-2a96-11ec-a5cf-7470fde47180
c18a0030-2a96-11ec-97d0-7470fde47180, 73, 69256.40815 sec, c15c1e3f-2a96-11ec-a14a-7470fde47180
c1ab6fc6-2a96-11ec-9f92-7470fde47180, 74, 69494.98058 sec, c18a0030-2a96-11ec-97d0-7470fde47180
c1d44200-2a96-11ec-8fb4-7470fde47180, 75, 73288.70268 sec, c1ab6fc6-2a96-11ec-9f92-7470fde47180
c1d21f25-2a96-11ec-8c41-7470fde47180, 75, 73288.90414 sec, c1ab6fc6-2a96-11ec-9f92-7470fde47180
c2991bef-2a96-11ec-ab13-7470fde47180, 76, 73764.20459000001 sec, c1d44200-2a96-11ec-8fb4-7470fde47180
c2ca4a28-2a96-11ec-a67e-7470fde47180, 77, 74179.27541 sec, c2991bef-2a96-11ec-ab13-7470fde47180
c3018b03-2a96-11ec-ade9-7470fde47180, 78, 74185.53787999999 sec, c2ca4a28-2a96-11ec-a67e-7470fde47180
c318e477-2a96-11ec-ab50-7470fde47180, 79, 75335.3007 sec, c3018b03-2a96-11ec-ade9-7470fde47180
c31efefa-2a96-11ec-b818-7470fde47180, 79, 75335.41463 sec, c3018b03-2a96-11ec-ade9-7470fde47180
c343c3c3-2a96-11ec-8e50-7470fde47180, 80, 75538.56594 sec, c318e477-2a96-11ec-ab50-7470fde47180
c3a2d0f9-2a96-11ec-a4c9-7470fde47180, 81, 77013.84479 sec, c343c3c3-2a96-11ec-8e50-7470fde47180
c401ba08-2a96-11ec-94b2-7470fde47180, 82, 78077.9736 sec, c3a2d0f9-2a96-11ec-a4c9-7470fde47180
c445c4b1-2a96-11ec-8ee4-7470fde47180, 83, 78341.63252 sec, c401ba08-2a96-11ec-94b2-7470fde47180
c466df34-2a96-11ec-9417-7470fde47180, 84, 79182.3827 sec, c445c4b1-2a96-11ec-8ee4-7470fde47180
c49bad6d-2a96-11ec-9ec9-7470fde47180, 85, 79473.55213 sec, c466df34-2a96-11ec-9417-7470fde47180
c4d1044d-2a96-11ec-91bb-7470fde47180, 86, 79924.13722 sec, c49bad6d-2a96-11ec-9ec9-7470fde47180
c4cc960a-2a96-11ec-b26b-7470fde47180, 86, 79924.34241 sec, c49bad6d-2a96-11ec-9ec9-7470fde47180
c5037072-2a96-11ec-94ef-7470fde47180, 87, 80187.75548 sec, c4d1044d-2a96-11ec-91bb-7470fde47180
c52c4129-2a96-11ec-8be9-7470fde47180, 88, 80480.8253 sec, c5037072-2a96-11ec-94ef-7470fde47180
c55099b8-2a96-11ec-b4e3-7470fde47180, 89, 80699.02299 sec, c52c4129-2a96-11ec-8be9-7470fde47180
c59c17d1-2a96-11ec-ac3c-7470fde47180, 91, 82653.10707 sec, c57507d0-2a96-11ec-874c-7470fde47180
c57507d0-2a96-11ec-874c-7470fde47180, 90, 82653.11369 sec, c55099b8-2a96-11ec-b4e3-7470fde47180
c57507ce-2a96-11ec-a4dd-7470fde47180, 90, 82653.26241 sec, c55099b8-2a96-11ec-b4e3-7470fde47180
c5f75733-2a96-11ec-bf2c-7470fde47180, 92, 82972.37892 sec, c59c17d1-2a96-11ec-ac3c-7470fde47180
c5d85d9b-2a96-11ec-b25a-7470fde47180, 92, 82972.56543999999 sec, c59c17d1-2a96-11ec-ac3c-7470fde47180
c63e7267-2a96-11ec-93db-7470fde47180, 93, 83630.60177 sec, c5f75733-2a96-11ec-bf2c-7470fde47180
c68358c0-2a96-11ec-8200-7470fde47180, 94, 84090.2892 sec, c63e7267-2a96-11ec-93db-7470fde47180
c67e4fb9-2a96-11ec-a4b1-7470fde47180, 94, 84090.42704000001 sec, c63e7267-2a96-11ec-93db-7470fde47180
c6c10d75-2a96-11ec-befc-7470fde47180, 95, 84111.78437000001 sec, c68358c0-2a96-11ec-8200-7470fde47180
c6e099ff-2a96-11ec-a732-7470fde47180, 96, 86492.39162000001 sec, c6c10d75-2a96-11ec-befc-7470fde47180
c6e0bfbb-2a96-11ec-ad8f-7470fde47180, 96, 86492.54609999999 sec, c6c10d75-2a96-11ec-befc-7470fde47180
c70e4721-2a96-11ec-b280-7470fde47180, 97, 86492.56971 sec, c6e0bfbb-2a96-11ec-ad8f-7470fde47180
c77853a5-2a96-11ec-b4db-7470fde47180, 98, 87816.88027 sec, c70e4721-2a96-11ec-b280-7470fde47180
c73e57d0-2a96-11ec-abfe-7470fde47180, 98, 87817.13076999999 sec, c70e4721-2a96-11ec-b280-7470fde47180
c7f09d94-2a96-11ec-89cf-7470fde47180, 99, 89015.85561 sec, c77853a5-2a96-11ec-b4db-7470fde47180
c8533256-2a96-11ec-9924-7470fde47180, 100, 89713.5724 sec, c7f09d94-2a96-11ec-89cf-7470fde47180
c84db3fc-2a96-11ec-8f19-7470fde47180, 100, 89713.74612000001 sec, c7f09d94-2a96-11ec-89cf-7470fde47180
c87930c9-2a96-11ec-85f7-7470fde47180, 101, 90997.78992 sec, c84db3fc-2a96-11ec-8f19-7470fde47180
