blockHash, blockNum, TimeOfArrival, parentBlockHash
b09d04b1-2a96-11ec-8e28-7470fde47180, 1, 250.39943 sec, GENESIS
b23c7b09-2a96-11ec-b6ab-7470fde47180, 2, 452.76446000000004 sec, b09d04b1-2a96-11ec-8e28-7470fde47180
b251b9d7-2a96-11ec-b2cb-7470fde47180, 3, 559.02036 sec, b23c7b09-2a96-11ec-b6ab-7470fde47180
b26acf80-2a96-11ec-a05b-7470fde47180, 4, 664.1644699999999 sec, b251b9d7-2a96-11ec-b2cb-7470fde47180
b27ead4a-2a96-11ec-8615-7470fde47180, 5, 3898.98009 sec, b26acf80-2a96-11ec-a05b-7470fde47180
b2f623c4-2a96-11ec-856c-7470fde47180, 6, 4181.69364 sec, b27ead4a-2a96-11ec-8615-7470fde47180
b303e2a3-2a96-11ec-a1ad-7470fde47180, 7, 4241.11571 sec, b2f623c4-2a96-11ec-856c-7470fde47180
b30fd6f3-2a96-11ec-962d-7470fde47180, 8, 8772.83738 sec, b303e2a3-2a96-11ec-a1ad-7470fde47180
b3831a45-2a96-11ec-a22b-7470fde47180, 9, 8773.006089999999 sec, b30fd6f7-2a96-11ec-b023-7470fde47180
b30fd6f7-2a96-11ec-b023-7470fde47180, 8, 8773.02543 sec, b303e2a3-2a96-11ec-a1ad-7470fde47180
b3b3c46c-2a96-11ec-b439-7470fde47180, 10, 12486.318009999999 sec, b3831a45-2a96-11ec-a22b-7470fde47180
b4357713-2a96-11ec-bcf1-7470fde47180, 11, 14619.82999 sec, b3b3c46c-2a96-11ec-b439-7470fde47180
b433541b-2a96-11ec-b931-7470fde47180, 11, 14619.963689999999 sec, b3b3c46c-2a96-11ec-b439-7470fde47180
b44de66e-2a96-11ec-8abc-7470fde47180, 12, 14809.08899 sec, b433541b-2a96-11ec-b931-7470fde47180
b4956242-2a96-11ec-9805-7470fde47180, 13, 14824.49565 sec, b44de66e-2a96-11ec-8abc-7470fde47180
b4a13b6e-2a96-11ec-a9eb-7470fde47180, 14, 14970.30074 sec, b4956242-2a96-11ec-9805-7470fde47180
b4bd87f4-2a96-11ec-a7bc-7470fde47180, 15, 15507.35419 sec, b4a13b6e-2a96-11ec-a9eb-7470fde47180
b4d88a09-2a96-11ec-b52c-7470fde47180, 16, 16703.20845 sec, b4bd87f4-2a96-11ec-a7bc-7470fde47180
b50c6b57-2a96-11ec-9a44-7470fde47180, 17, 18722.7478 sec, b4d88a09-2a96-11ec-b52c-7470fde47180
b50e4003-2a96-11ec-907e-7470fde47180, 17, 18722.92137 sec, b4d88a09-2a96-11ec-b52c-7470fde47180
b55ac0c4-2a96-11ec-95e8-7470fde47180, 18, 19453.809100000002 sec, b50c6b57-2a96-11ec-9a44-7470fde47180
b579671e-2a96-11ec-bedf-7470fde47180, 19, 19736.6592 sec, b55ac0c4-2a96-11ec-95e8-7470fde47180
b58acccf-2a96-11ec-b4e5-7470fde47180, 20, 21249.509469999997 sec, b579671e-2a96-11ec-bedf-7470fde47180
b5885ba8-2a96-11ec-aae8-7470fde47180, 20, 21249.81453 sec, b579671e-2a96-11ec-bedf-7470fde47180
b5dd1d8e-2a96-11ec-96f8-7470fde47180, 21, 23356.38764 sec, b58acccf-2a96-11ec-b4e5-7470fde47180
b643aea5-2a96-11ec-aa13-7470fde47180, 22, 24249.48422 sec, b5dd1d8e-2a96-11ec-96f8-7470fde47180
b63fab8e-2a96-11ec-b382-7470fde47180, 22, 24249.84282 sec, b5dd1d8e-2a96-11ec-96f8-7470fde47180
b656a828-2a96-11ec-8d93-7470fde47180, 24, 25489.0131 sec, b64a9a1c-2a96-11ec-ac07-7470fde47180
b64a9a1c-2a96-11ec-ac07-7470fde47180, 23, 25489.018210000002 sec, b63fab8e-2a96-11ec-b382-7470fde47180
b6804c24-2a96-11ec-9635-7470fde47180, 23, 25489.05145 sec, b643aea5-2a96-11ec-aa13-7470fde47180
b6c96b01-2a96-11ec-ae8d-7470fde47180, 25, 26721.19432 sec, b656a828-2a96-11ec-8d93-7470fde47180
b71e0b73-2a96-11ec-8f15-7470fde47180, 26, 27133.17671 sec, b6c96b01-2a96-11ec-ae8d-7470fde47180
b746224c-2a96-11ec-92a4-7470fde47180, 27, 27383.32151 sec, b71e0b73-2a96-11ec-8f15-7470fde47180
b75b30f0-2a96-11ec-91c3-7470fde47180, 28, 27834.10871 sec, b746224c-2a96-11ec-92a4-7470fde47180
b7708d9f-2a96-11ec-8b26-7470fde47180, 29, 28909.2487 sec, b75b30f0-2a96-11ec-91c3-7470fde47180
b76df5c7-2a96-11ec-ae4f-7470fde47180, 29, 28909.28243 sec, b75b30f0-2a96-11ec-91c3-7470fde47180
b7a2e616-2a96-11ec-96ae-7470fde47180, 30, 29371.92478 sec, b7708d9f-2a96-11ec-8b26-7470fde47180
b7cd33e0-2a96-11ec-9805-7470fde47180, 31, 32340.57565 sec, b7a2e616-2a96-11ec-96ae-7470fde47180
