blockHash, blockNum, TimeOfArrival, parentBlockHash
b09d04b1-2a96-11ec-8e28-7470fde47180, 1, 250.27457 sec, GENESIS
b23c7b09-2a96-11ec-b6ab-7470fde47180, 2, 452.62955999999997 sec, b09d04b1-2a96-11ec-8e28-7470fde47180
b251b9d7-2a96-11ec-b2cb-7470fde47180, 3, 558.87294 sec, b23c7b09-2a96-11ec-b6ab-7470fde47180
b27ead4a-2a96-11ec-8615-7470fde47180, 5, 3898.87608 sec, b26acf80-2a96-11ec-a05b-7470fde47180
b2f623c4-2a96-11ec-856c-7470fde47180, 6, 4181.59119 sec, b27ead4a-2a96-11ec-8615-7470fde47180
b303e2a3-2a96-11ec-a1ad-7470fde47180, 7, 4241.019719999999 sec, b2f623c4-2a96-11ec-856c-7470fde47180
b30fd6f3-2a96-11ec-962d-7470fde47180, 8, 8772.727859999999 sec, b303e2a3-2a96-11ec-a1ad-7470fde47180
b30fd6f7-2a96-11ec-b023-7470fde47180, 8, 8772.91274 sec, b303e2a3-2a96-11ec-a1ad-7470fde47180
b3831a45-2a96-11ec-a22b-7470fde47180, 9, 8772.95028 sec, b30fd6f7-2a96-11ec-b023-7470fde47180
b3b3c46c-2a96-11ec-b439-7470fde47180, 10, 12486.10346 sec, b3831a45-2a96-11ec-a22b-7470fde47180
b4357713-2a96-11ec-bcf1-7470fde47180, 11, 14619.602210000001 sec, b3b3c46c-2a96-11ec-b439-7470fde47180
b433541b-2a96-11ec-b931-7470fde47180, 11, 14619.88537 sec, b3b3c46c-2a96-11ec-b439-7470fde47180
b44de66e-2a96-11ec-8abc-7470fde47180, 12, 14809.05391 sec, b433541b-2a96-11ec-b931-7470fde47180
b4956242-2a96-11ec-9805-7470fde47180, 13, 14824.328029999999 sec, b44de66e-2a96-11ec-8abc-7470fde47180
b4a13b6e-2a96-11ec-a9eb-7470fde47180, 14, 14970.173279999999 sec, b4956242-2a96-11ec-9805-7470fde47180
b4bd87f4-2a96-11ec-a7bc-7470fde47180, 15, 15507.09644 sec, b4a13b6e-2a96-11ec-a9eb-7470fde47180
b4d88a09-2a96-11ec-b52c-7470fde47180, 16, 16703.00067 sec, b4bd87f4-2a96-11ec-a7bc-7470fde47180
b50c6b57-2a96-11ec-9a44-7470fde47180, 17, 18722.53352 sec, b4d88a09-2a96-11ec-b52c-7470fde47180
b50e4003-2a96-11ec-907e-7470fde47180, 17, 18722.84678 sec, b4d88a09-2a96-11ec-b52c-7470fde47180
b55ac0c4-2a96-11ec-95e8-7470fde47180, 18, 19453.66997 sec, b50c6b57-2a96-11ec-9a44-7470fde47180
b579671e-2a96-11ec-bedf-7470fde47180, 19, 19736.41094 sec, b55ac0c4-2a96-11ec-95e8-7470fde47180
b58acccf-2a96-11ec-b4e5-7470fde47180, 20, 21249.42741 sec, b579671e-2a96-11ec-bedf-7470fde47180
b5885ba8-2a96-11ec-aae8-7470fde47180, 20, 21249.75808 sec, b579671e-2a96-11ec-bedf-7470fde47180
b5dd1d8e-2a96-11ec-96f8-7470fde47180, 21, 23356.24076 sec, b58acccf-2a96-11ec-b4e5-7470fde47180
b643aea5-2a96-11ec-aa13-7470fde47180, 22, 24249.49605 sec, b5dd1d8e-2a96-11ec-96f8-7470fde47180
b63fab8e-2a96-11ec-b382-7470fde47180, 22, 24249.725 sec, b5dd1d8e-2a96-11ec-96f8-7470fde47180
b6804c24-2a96-11ec-9635-7470fde47180, 23, 25488.81581 sec, b643aea5-2a96-11ec-aa13-7470fde47180
b64a9a1c-2a96-11ec-ac07-7470fde47180, 23, 25488.96195 sec, b63fab8e-2a96-11ec-b382-7470fde47180
b656a828-2a96-11ec-8d93-7470fde47180, 24, 25488.965050000003 sec, b64a9a1c-2a96-11ec-ac07-7470fde47180
b6c96b01-2a96-11ec-ae8d-7470fde47180, 25, 26721.02255 sec, b656a828-2a96-11ec-8d93-7470fde47180
b71e0b73-2a96-11ec-8f15-7470fde47180, 26, 27132.989690000002 sec, b6c96b01-2a96-11ec-ae8d-7470fde47180
b746224c-2a96-11ec-92a4-7470fde47180, 27, 27383.10345 sec, b71e0b73-2a96-11ec-8f15-7470fde47180
b75b30f0-2a96-11ec-91c3-7470fde47180, 28, 27833.98096 sec, b746224c-2a96-11ec-92a4-7470fde47180
b7708d9f-2a96-11ec-8b26-7470fde47180, 29, 28909.1854 sec, b75b30f0-2a96-11ec-91c3-7470fde47180
b76df5c7-2a96-11ec-ae4f-7470fde47180, 29, 28909.2203 sec, b75b30f0-2a96-11ec-91c3-7470fde47180
b7a2e616-2a96-11ec-96ae-7470fde47180, 30, 29371.622489999998 sec, b7708d9f-2a96-11ec-8b26-7470fde47180
b7cd33e0-2a96-11ec-9805-7470fde47180, 31, 32340.44943 sec, b7a2e616-2a96-11ec-96ae-7470fde47180
b7c9d88e-2a96-11ec-9a35-7470fde47180, 31, 32340.62557 sec, b7a2e616-2a96-11ec-96ae-7470fde47180
b838c6e4-2a96-11ec-887c-7470fde47180, 32, 33025.83376 sec, b7cd33e0-2a96-11ec-9805-7470fde47180
b86f368f-2a96-11ec-a1f6-7470fde47180, 33, 33592.499130000004 sec, b838c6e4-2a96-11ec-887c-7470fde47180
b8ae6ac5-2a96-11ec-b17d-7470fde47180, 34, 34559.13777 sec, b86f368f-2a96-11ec-a1f6-7470fde47180
b8a9d748-2a96-11ec-9ae3-7470fde47180, 34, 34559.26958 sec, b86f368f-2a96-11ec-a1f6-7470fde47180
b8f3b9dc-2a96-11ec-9d71-7470fde47180, 35, 36171.102020000006 sec, b8ae6ac5-2a96-11ec-b17d-7470fde47180
b8bfa7d7-2a96-11ec-a470-7470fde47180, 35, 36171.18581 sec, b8a9d748-2a96-11ec-9ae3-7470fde47180
b8cbb756-2a96-11ec-b540-7470fde47180, 36, 36171.21754 sec, b8bfa7d7-2a96-11ec-a470-7470fde47180
b95b7869-2a96-11ec-be6a-7470fde47180, 37, 37033.68678 sec, b8cbb756-2a96-11ec-b540-7470fde47180
b8e736f0-2a96-11ec-9075-7470fde47180, 37, 37033.84034 sec, b8cbb756-2a96-11ec-b540-7470fde47180
b9751add-2a96-11ec-b8bc-7470fde47180, 38, 37625.71382 sec, b8e736f0-2a96-11ec-9075-7470fde47180
b9cdf227-2a96-11ec-8c90-7470fde47180, 39, 38722.35569 sec, b9751add-2a96-11ec-b8bc-7470fde47180
ba0d934c-2a96-11ec-b6b4-7470fde47180, 40, 39269.78542 sec, b9cdf227-2a96-11ec-8c90-7470fde47180
ba32ee27-2a96-11ec-b314-7470fde47180, 41, 43457.88229 sec, ba0d934c-2a96-11ec-b6b4-7470fde47180
ba2e4990-2a96-11ec-aebc-7470fde47180, 41, 43457.99471 sec, ba0d934c-2a96-11ec-b6b4-7470fde47180
ba57556a-2a96-11ec-ba7b-7470fde47180, 42, 43458.05205 sec, ba2e4990-2a96-11ec-aebc-7470fde47180
baf971c4-2a96-11ec-911d-7470fde47180, 43, 44420.480090000005 sec, ba57556a-2a96-11ec-ba7b-7470fde47180
bb509b9a-2a96-11ec-88aa-7470fde47180, 44, 45573.151229999996 sec, baf971c4-2a96-11ec-911d-7470fde47180
bb4a331b-2a96-11ec-9787-7470fde47180, 44, 45573.27198 sec, baf971c4-2a96-11ec-911d-7470fde47180
bba59d68-2a96-11ec-81cd-7470fde47180, 45, 45722.94679 sec, bb509b9a-2a96-11ec-88aa-7470fde47180
bbc38fd2-2a96-11ec-85a5-7470fde47180, 46, 45961.797 sec, bba59d68-2a96-11ec-81cd-7470fde47180
bbe6291d-2a96-11ec-912e-7470fde47180, 47, 46937.82866 sec, bbc38fd2-2a96-11ec-85a5-7470fde47180
bc0f5696-2a96-11ec-ac71-7470fde47180, 48, 47483.859 sec, bbe6291d-2a96-11ec-912e-7470fde47180
bc360cfb-2a96-11ec-8b9e-7470fde47180, 49, 48457.50644 sec, bc0f5696-2a96-11ec-ac71-7470fde47180
bc66cb2f-2a96-11ec-8c57-7470fde47180, 50, 48622.19167 sec, bc360cfb-2a96-11ec-8b9e-7470fde47180
bc795ce5-2a96-11ec-86b4-7470fde47180, 51, 50767.74262 sec, bc66cb2f-2a96-11ec-8c57-7470fde47180
bc7899af-2a96-11ec-9b0a-7470fde47180, 51, 50767.87621 sec, bc66cb2f-2a96-11ec-8c57-7470fde47180
bd29f3d5-2a96-11ec-99f8-7470fde47180, 53, 51920.79029 sec, bcf3a2fa-2a96-11ec-acbf-7470fde47180
bd24c3b7-2a96-11ec-b84f-7470fde47180, 53, 51920.94336 sec, bcf3a2fa-2a96-11ec-acbf-7470fde47180
bd66e674-2a96-11ec-b0d9-7470fde47180, 54, 52437.61644 sec, bd24c3b7-2a96-11ec-b84f-7470fde47180
bd9f37ab-2a96-11ec-9808-7470fde47180, 55, 53630.38742 sec, bd66e674-2a96-11ec-b0d9-7470fde47180
bd9b3cf9-2a96-11ec-b7f6-7470fde47180, 55, 53630.539240000006 sec, bd66e674-2a96-11ec-b0d9-7470fde47180
bdc7d9f6-2a96-11ec-981d-7470fde47180, 56, 54748.33016 sec, bd9b3cf9-2a96-11ec-b7f6-7470fde47180
be3e0374-2a96-11ec-9b99-7470fde47180, 57, 55358.03931 sec, bdc7d9f6-2a96-11ec-981d-7470fde47180
be3c07a6-2a96-11ec-b2f0-7470fde47180, 57, 55358.320420000004 sec, bdc7d9f6-2a96-11ec-981d-7470fde47180
be59cb8d-2a96-11ec-a021-7470fde47180, 58, 56109.8386 sec, be3c07a6-2a96-11ec-b2f0-7470fde47180
beafd593-2a96-11ec-9193-7470fde47180, 59, 56170.91163 sec, be59cb8d-2a96-11ec-a021-7470fde47180
bec44787-2a96-11ec-acb8-7470fde47180, 60, 59375.37597 sec, beafd593-2a96-11ec-9193-7470fde47180
bec2251a-2a96-11ec-bc1e-7470fde47180, 60, 59375.48378 sec, beafd593-2a96-11ec-9193-7470fde47180
bf227f88-2a96-11ec-b5dc-7470fde47180, 61, 61490.202979999995 sec, bec2251a-2a96-11ec-bc1e-7470fde47180
